aarch64-apple-darwin	multi-apple-darwin	linux	cross-darwin-arm64
x86_64-apple-darwin	multi-apple-darwin	linux	cross-darwin-x86_64
x86_64-unknown-linux-gnu	multi-unknown-linux-gnu	linux	cross-linux-x86_64
aarch64-unknown-linux-gnu	multi-unknown-linux-gnu	linux	cross-linux-aarch64
wasm32-unknown-emscripten-generic	multi-unknown-emscripten	linux	emscripten-generic
wasm32-unknown-emscripten-node	multi-unknown-emscripten	linux	emscripten-node
wasm32-unknown-emscripten-web	multi-unknown-emscripten	linux	emscripten-web
js-unknown-emscripten	multi-unknown-emscripten	linux	emscripten-js
aarch64-unknown-linux-musl	aarch64-unknown-linux-musl	linux	linux
aarch64-unknown-linux-static	aarch64-unknown-linux-musl	linux-static	linux-static
x86_64-unknown-linux-musl	x86_64-unknown-linux-musl	linux	linux
x86_64-unknown-linux-static	x86_64-unknown-linux-musl	linux-static	linux-static
wasm32-unknown-wasip2	wasm32-unknown-wasip2	linux	wasi-p2
x86_64-pc-windows-static	x86_64-pc-windows-static	linux	cross-windows-x86_64
